dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023027501', '0090017100_08062023005979']
Stack 1 with items: ['0090017100_08062023011567', '0090017100_08062023005979']
Stack 2 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 3 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 4 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 5 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 6 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 7 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 8 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 9 with items: ['0090017100_08062023019555', '0090017100_08062023019555']
Stack 10 with items: ['0090017100_08062023014999', '0090017100_08062023019555']
Stack 11 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Stack 12 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Stack 13 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Heuristic packed all stacks
