dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193051405
Min2DVol: 33.294180000000004 [m2]
Stack 0 with items: ['0090017100_08062023029096', '0090017100_08062023029096']
Stack 1 with items: ['0090017100_08062023002119', '0090017100_08062023002119']
Stack 2 with items: ['0090017100_08062023018225', '0090017100_08062023023901']
Stack 3 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 4 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 5 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 6 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 7 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 8 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 9 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 10 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 11 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 12 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 13 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 14 with items: ['0090017100_08062023026553', '0090017100_08062023026553']
Stack 15 with items: ['0090017100_08062023015849', '0090017100_08062023013269']
Stacks not packed:
Stack 1 missing: ['0090017100_08062023002119', '0090017100_08062023002119']
