dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235039303
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 1 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 2 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 3 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 4 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 5 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 6 with items: ['0090016200_14062023033013', '0090016200_14062023030399', '0090016200_14062023029926']
Stack 7 with items: ['0090016200_14062023029926', '0090016200_14062023029926', '0090016200_14062023029926']
Stack 8 with items: ['0090016200_14062023029926', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 9 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 10 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 11 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 12 with items: ['0090016200_14062023024369', '0090016200_14062023024369', '0090016200_14062023034077']
Stack 13 with items: ['0090016200_14062023024369', '0090016200_14062023024369', '0090016200_14062023024369']
Stack 14 with items: ['0090016200_14062023007784', '0090016200_14062023023157', '0090016200_14062023024369']
Stack 15 with items: ['0090016200_14062023007784', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 16 with items: ['0090016200_14062023024369', '0090016200_14062023024369', '0090016200_14062023024369']
Stack 17 with items: ['0090016200_14062023009496', '0090016200_14062023009496', '0090016200_14062023009496']
Stack 18 with items: ['0090016200_14062023034077', '0090016200_14062023023157', '0090016200_14062023034077']
Heuristic packed all stacks
