dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P075512601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_28022023022702', '0091017300_28022023022702', '0091017300_28022023022702']
Stack 1 with items: ['0091017300_28022023022702', '0091017300_28022023020160', '0091017300_28022023020160']
Stack 2 with items: ['0091017300_28022023020160', '0091017300_28022023012451', '0091017300_28022023020160']
Stack 3 with items: ['0091017300_28022023012451', '0091017300_28022023012451', '0091017300_28022023012451']
Stack 4 with items: ['0091017300_28022023012451', '0091017300_28022023012451', '0091017300_28022023012451']
Stack 5 with items: ['0091017300_28022023012451', '0091017300_28022023012451', '0091017300_28022023012451']
Stack 6 with items: ['0091017300_28022023012451', '0091017300_28022023012451', '0091017300_28022023012451']
Stack 7 with items: ['0091017300_28022023012451', '0091017300_28022023012451', '0091017300_28022023012451']
Stack 8 with items: ['0091017300_28022023012451', '0091017300_28022023012451', '0091017300_28022023012451']
Stack 9 with items: ['0091017300_28022023012451', '0091017300_28022023005969', '0091017300_28022023005969']
Stack 10 with items: ['0091017300_28022023005969', '0091017300_28022023005969', '0091017300_28022023005969']
Stack 11 with items: ['0091017300_28022023005969', '0091017300_28022023005969', '0091017300_28022023005969']
Stack 12 with items: ['0091017300_28022023005969', '0091017300_28022023005969', '0091017300_28022023005969']
Stack 13 with items: ['0091017300_28022023005969', '0091017300_28022023005969', '0091017300_28022023005969']
Stack 14 with items: ['0091017300_28022023005969', '0091017300_28022023005969', '0091017300_28022023005969']
Stack 15 with items: ['0091017300_28022023005969', '0091017300_28022023005969', '0091017300_28022023005969']
Heuristic packed all stacks
