dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P087392501
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 1 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 2 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 3 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 4 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 5 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 6 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 7 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 8 with items: ['0090038200_27022023026652', '0090038200_27022023026652', '0090038200_27022023026652']
Stack 9 with items: ['0090038200_27022023026652', '0090038200_27022023024871', '0090038200_27022023026652']
Stack 10 with items: ['0090038200_27022023024871', '0090038200_27022023024871', '0090038200_27022023024871']
Stack 11 with items: ['0090038200_27022023024871', '0090038200_27022023024871', '0090038200_27022023024871']
Stack 12 with items: ['0090038200_27022023024871', '0090038200_27022023009833', '0090038200_27022023009833']
Stack 13 with items: ['0090038200_27022023009833', '0090038200_27022023009833', '0090038200_27022023009833']
Stack 14 with items: ['0090038200_27022023009833', '0090038200_27022023009833', '0090038200_27022023009833']
Stack 15 with items: ['0090038200_27022023009833', '0090038200_27022023009833', '0090038200_27022023009833']
Stack 16 with items: ['0090038200_27022023009833', '0090038200_27022023009833', '0090038200_27022023009833']
Heuristic packed all stacks
