dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044078', '0090016900_14062023017970']
Stack 1 with items: ['0090016900_14062023012866', '0090016900_14062023012866']
Stack 2 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 3 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 4 with items: ['0090016900_14062023002919', '0090016900_14062023001999']
Stack 5 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 6 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 7 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044078', '0090016900_14062023017970']
Stack 7 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
