dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069631303
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0091017200_28022023003881', '0091017200_28022023011759']
Stack 1 with items: ['0091017200_28022023011759', '0091017200_28022023003881']
Stack 2 with items: ['0091017200_28022023003881', '0091017200_28022023003881']
Stack 3 with items: ['0091017200_28022023011759']
Stack 4 with items: ['0091017200_28022023014849', '0091017200_28022023014849', '0091017200_28022023018500']
Stack 5 with items: ['0091017200_28022023014849', '0091017200_28022023014849', '0091017200_28022023014849']
Stack 6 with items: ['0091017200_28022023018500', '0091017200_28022023014849', '0091017200_28022023018500']
Stack 7 with items: ['0091017200_28022023014849', '0091017200_28022023014849', '0091017200_28022023018500']
Stack 8 with items: ['0091017200_28022023018500', '0091017200_28022023018500', '0091017200_28022023018500']
Stack 9 with items: ['0091017200_28022023018500', '0091017200_28022023018500', '0091017200_28022023018500']
Stack 10 with items: ['0091017200_28022023018500', '0091017200_28022023018500', '0091017200_28022023018500']
Stack 11 with items: ['0091017200_28022023014849', '0091017200_28022023014849', '0091017200_28022023018500']
Stack 12 with items: ['0091017200_28022023014849', '0091017200_28022023014849', '0091017200_28022023014849']
Stack 13 with items: ['0091017200_28022023014849', '0091017200_28022023014849', '0091017200_28022023018500']
Stack 14 with items: ['0091017200_28022023014849', '0091017200_28022023014849', '0091017200_28022023014849']
Stack 15 with items: ['0091017200_28022023014849', '0091017200_28022023014849', '0091017200_28022023014849']
Stack 16 with items: ['0091017200_28022023014849']
Stack 17 with items: ['0091017200_28022023030563', '0091017200_28022023024356', '0091017200_28022023024356']
Stack 18 with items: ['0091017200_28022023024356', '0091017200_28022023024356', '0091017200_28022023024356']
Stack 19 with items: ['0091017200_28022023024356', '0091017200_28022023023388', '0091017200_28022023024356']
Stack 20 with items: ['0091017200_28022023023388', '0091017200_28022023023388', '0091017200_28022023023388']
Stack 21 with items: ['0091017200_28022023023388', '0091017200_28022023023388', '0091017200_28022023023388']
Stack 22 with items: ['0091017200_28022023023388', '0091017200_28022023023388', '0091017200_28022023023388']
Stack 23 with items: ['0091017200_28022023023388', '0091017200_28022023023388', '0091017200_28022023023388']
Stack 24 with items: ['0091017200_28022023023388', '0091017200_28022023023388', '0091017200_28022023023388']
Stack 25 with items: ['0091017200_28022023023388', '0091017200_28022023023388', '0091017200_28022023023388']
Heuristic packed all stacks
