dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079384503
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_28022023029054', '0090038300_28022023016412', '0090038300_28022023016412']
Stack 1 with items: ['0090038300_28022023011033', '0090038300_28022023011033', '0090038300_28022023011033']
Stack 2 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Stack 3 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Stack 4 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Stack 5 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Stack 6 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Stack 7 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Stack 8 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Stack 9 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Stack 10 with items: ['0090038300_28022023006437', '0090038300_28022023006437', '0090038300_28022023006437']
Heuristic packed all stacks
