dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P086400107
Min2DVol: 30.38418599999999 [m2]
Stack 0 with items: ['0090016800_28022023009717', '0090016800_28022023012248', '0090016800_28022023012248']
Stack 1 with items: ['0090016800_28022023001937', '0090016800_28022023020524', '0090016800_28022023020524']
Stack 2 with items: ['0090016800_28022023014030', '0090016800_28022023012248', '0090016800_28022023020524']
Stack 3 with items: ['0090016800_28022023022377', '0090016800_28022023022377', '0090016800_28022023022377']
Stack 4 with items: ['0090016800_28022023022377', '0090016800_28022023022377', '0090016800_28022023022377']
Stack 5 with items: ['0090016800_28022023022377', '0090016800_28022023022377', '0090016800_28022023022377']
Stack 6 with items: ['0090016800_28022023022377', '0090016800_28022023022377', '0090016800_28022023022377']
Stack 7 with items: ['0090016800_28022023022377', '0090016800_28022023022377', '0090016800_28022023022377']
Stack 8 with items: ['0090016800_28022023022377', '0090016800_28022023022377', '0090016800_28022023022377']
Stack 9 with items: ['0090016800_28022023022276', '0090016800_28022023022276', '0090016800_28022023022276']
Stack 10 with items: ['0090016800_28022023022276', '0090016800_28022023022276', '0090016800_28022023022276']
Stack 11 with items: ['0090016800_28022023022276', '0090016800_28022023022276', '0090016800_28022023022276']
Stack 12 with items: ['0090016800_28022023022276', '0090016800_28022023022276', '0090016800_28022023022276']
Stack 13 with items: ['0090016800_28022023022276', '0090016800_28022023022276', '0090016800_28022023022276']
Stack 14 with items: ['0090016800_28022023022276', '0090016800_28022023022276', '0090016800_28022023022276']
Stack 15 with items: ['0090016800_28022023016668', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 16 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 17 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 18 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 19 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 20 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 21 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 22 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 23 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 24 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Heuristic packed all stacks
