dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221424709
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 1 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 2 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 3 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 4 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 5 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 6 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 7 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 8 with items: ['0090017000_14062023028437', '0090017000_14062023022893']
Stack 9 with items: ['0090017000_14062023022893', '0090017000_14062023022893']
Stack 10 with items: ['0090017000_14062023020083', '0090017000_14062023020083']
Stack 11 with items: ['0090017000_14062023020083', '0090017000_14062023020083']
Stack 12 with items: ['0090017000_14062023020083', '0090017000_14062023020083']
Stack 13 with items: ['0090017000_14062023020083', '0090017000_14062023020083']
Stack 14 with items: ['0090017000_14062023020083', '0090017000_14062023020083']
Stack 15 with items: ['0090017000_14062023020083', '0090017000_14062023009336']
Stack 16 with items: ['0090017000_14062023009336', '0090017000_14062023003572']
Heuristic packed all stacks
