dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023024557', '0090017100_27022023024557']
Stack 1 with items: ['0090017100_27022023024557', '0090017100_27022023024557']
Stack 2 with items: ['0090017100_27022023024557', '0090017100_27022023024557']
Stack 3 with items: ['0090017100_27022023024557', '0090017100_27022023019959']
Stack 4 with items: ['0090017100_27022023019959', '0090017100_27022023019959']
Stack 5 with items: ['0090017100_27022023019959', '0090017100_27022023019959']
Stack 6 with items: ['0090017100_27022023019959', '0090017100_27022023019959']
Stack 7 with items: ['0090017100_27022023019959', '0090017100_27022023019959']
Stack 8 with items: ['0090017100_27022023019959', '0090017100_27022023019959']
Stack 9 with items: ['0090017100_27022023019959', '0090017100_27022023019959']
Stack 10 with items: ['0090017100_27022023019959', '0090017100_27022023019959']
Stack 11 with items: ['0090017100_27022023019959', '0090017100_27022023019311']
Stack 12 with items: ['0090017100_27022023019311', '0090017100_27022023019311']
Stack 13 with items: ['0090017100_27022023019311', '0090017100_27022023019311']
Stack 14 with items: ['0090017100_27022023019311', '0090017100_27022023013814']
Stack 15 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 16 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 17 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 18 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 19 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 20 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 21 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 22 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 23 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 24 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 25 with items: ['0090017100_27022023013814', '0090017100_27022023013814']
Stacks not packed:
Stack 22 missing: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 23 missing: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 24 missing: ['0090017100_27022023013814', '0090017100_27022023013814']
Stack 25 missing: ['0090017100_27022023013814', '0090017100_27022023013814']
