dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203219801
Min2DVol: 24.48903000000002 [m2]
Stack 0 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 1 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 2 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 3 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 4 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 5 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 6 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 7 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 8 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 9 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 10 with items: ['0090019100_03072022002032']
Stack 11 with items: ['0090019100_03072022005887', '0090019100_03072022005887', '0090019100_03072022005887']
Stack 12 with items: ['0090019100_03072022005887', '0090019100_03072022005887', '0090019100_03072022005887']
Stack 13 with items: ['0090019100_03072022005887', '0090019100_03072022005887', '0090019100_03072022005887']
Stack 14 with items: ['0090019100_03072022005887', '0090019100_03072022005887', '0090019100_03072022005887']
Stack 15 with items: ['0090019100_03072022005887', '0090019100_03072022005887', '0090019100_03072022005887']
Stack 16 with items: ['0090019100_03072022005887', '0090019100_03072022005887', '0090019100_03072022005887']
Stack 17 with items: ['0090019100_03072022005887', '0090019100_03072022005887', '0090019100_03072022005887']
Stack 18 with items: ['0090019100_03072022005887', '0090019100_03072022005887', '0090019100_03072022005887']
Stack 19 with items: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Stack 20 with items: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Stack 21 with items: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Stack 22 with items: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Stack 23 with items: ['0090019100_03072022003321', '0090019100_03072022003321']
Stack 24 with items: ['0090019100_03072022004624', '0090019100_03072022004624', '0090019100_03072022004624']
Stack 25 with items: ['0090019100_03072022004624', '0090019100_03072022004624', '0090019100_03072022004624']
Stack 26 with items: ['0090019100_03072022006822', '0090019100_03072022006822', '0090019100_03072022006822']
Stack 27 with items: ['0090019100_03072022004624', '0090019100_03072022004624', '0090019100_03072022004624']
Stack 28 with items: ['0090019100_03072022004624', '0090019100_03072022004624', '0090019100_03072022004624']
Stack 29 with items: ['0090019100_03072022004624', '0090019100_03072022004624', '0090019100_03072022004624']
Stack 30 with items: ['0090019100_03072022004624', '0090019100_03072022004624', '0090019100_03072022004624']
Stack 31 with items: ['0090019100_03072022004624', '0090019100_03072022004624', '0090019100_03072022004624']
Stack 32 with items: ['0090019100_03072022004986', '0090019100_03072022004986']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 1 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 2 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 3 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 4 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 5 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 6 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 7 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 8 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 9 missing: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 20 missing: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Stack 21 missing: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Stack 22 missing: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
