dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196448753
Min2DVol: 31.302148999999986 [m2]
Stack 0 with items: ['0090016800_08062023008357', '0090016800_08062023008357', '0090016800_08062023008357']
Stack 1 with items: ['0090016800_08062023008357', '0090016800_08062023008357', '0090016800_08062023008357']
Stack 2 with items: ['0090016800_08062023043842', '0090016800_08062023043842', '0090016800_08062023043842']
Stack 3 with items: ['0090016800_08062023043842', '0090016800_08062023043842', '0090016800_08062023043842']
Stack 4 with items: ['0090016800_08062023043842', '0090016800_08062023043842', '0090016800_08062023043842']
Stack 5 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 6 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 7 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 8 with items: ['0090016800_08062023038675', '0090016800_08062023028498', '0090016800_08062023038675']
Stack 9 with items: ['0090016800_08062023028498', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 10 with items: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 11 with items: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 12 with items: ['0090016800_08062023018900', '0090016800_08062023014537', '0090016800_08062023018900']
Stack 13 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 14 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 15 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 16 with items: ['0090016800_08062023014537', '0090016800_08062023009404', '0090016800_08062023009404']
Stack 17 with items: ['0090016800_08062023019946', '0090016800_08062023019946', '0090016800_08062023019946']
Stack 18 with items: ['0090016800_08062023010651', '0090016800_08062023010651', '0090016800_08062023010651']
Stack 19 with items: ['0090016800_08062023036963', '0090016800_08062023036963', '0090016800_08062023036963']
Stack 20 with items: ['0090016800_08062023039300', '0090016800_08062023039300', '0090016800_08062023039300']
Stack 21 with items: ['0090016800_08062023018876', '0090016800_08062023036963']
Heuristic packed all stacks
