dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 1 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 2 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 3 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 4 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 5 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 6 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 7 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 8 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 9 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 10 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 11 with items: ['0090016900_08062023014997', '0090016900_08062023014997']
Heuristic packed all stacks
