dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P312070805
Min2DVol: 31.27806000000001 [m2]
Stack 0 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 1 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 2 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 3 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 4 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 5 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 6 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 7 with items: ['0090015100_26102022004289', '0090015100_26102022002839']
Stack 8 with items: ['0090015100_26102022002839', '0090015100_26102022002839']
Stack 9 with items: ['0090015100_26102022002839', '0090015100_26102022002839']
Stack 10 with items: ['0090015100_26102022002839', '0090015100_26102022002636']
Stack 11 with items: ['0090015100_26102022002636', '0090015100_26102022002636']
Stack 12 with items: ['0090015100_26102022001958', '0090015100_26102022001958']
Stack 13 with items: ['0090015100_26102022001958', '0090015100_26102022001958']
Stack 14 with items: ['0090015100_26102022001958', '0090015100_26102022000030']
Stack 15 with items: ['0090015100_26102022002994', '0090015100_26102022008274']
Heuristic packed all stacks
