dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045157', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 1 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 2 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 3 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 4 with items: ['0091017300_27022023042493', '0091017300_27022023036637', '0091017300_27022023036637']
Stack 5 with items: ['0091017300_27022023036637', '0091017300_27022023036552', '0091017300_27022023036637']
Stack 6 with items: ['0091017300_27022023036552', '0091017300_27022023035298', '0091017300_27022023035298']
Stack 7 with items: ['0091017300_27022023035298', '0091017300_27022023034914', '0091017300_27022023034914']
Stack 8 with items: ['0091017300_27022023034914', '0091017300_27022023020487', '0091017300_27022023034914']
Stack 9 with items: ['0091017300_27022023017730', '0091017300_27022023016828', '0091017300_27022023016828']
Stack 10 with items: ['0091017300_27022023016828', '0091017300_27022023016828', '0091017300_27022023016828']
Stack 11 with items: ['0091017300_27022023016780', '0091017300_27022023006634', '0091017300_27022023006634']
Stack 12 with items: ['0091017300_27022023006634', '0091017300_27022023006634', '0091017300_27022023006634']
Stack 13 with items: ['0091017300_27022023006634', '0091017300_27022023006634', '0091017300_27022023006634']
Stack 14 with items: ['0091017300_27022023006634', '0091017300_27022023006634', '0091017300_27022023006634']
Stack 15 with items: ['0091017300_27022023006634', '0091017300_27022023006634', '0091017300_27022023006634']
Heuristic packed all stacks
