dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192060701
Min2DVol: 24.961200000000012 [m2]
Stack 0 with items: ['0090016900_14062023043146', '0090016900_14062023036559']
Stack 1 with items: ['0090016900_14062023039618', '0090016900_14062023039618']
Stack 2 with items: ['0090016900_14062023039618', '0090016900_14062023039618']
Stack 3 with items: ['0090016900_14062023039503', '0090016900_14062023039503']
Stack 4 with items: ['0090016900_14062023039503', '0090016900_14062023039503']
Stack 5 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 6 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 7 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 8 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 9 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 10 with items: ['0090016900_14062023035750', '0090016900_14062023024046']
Stack 11 with items: ['0090016900_14062023029695', '0090016900_14062023021779']
Stack 12 with items: ['0090016900_14062023013726', '0090016900_14062023013726']
Stack 13 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 14 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 15 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 16 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 17 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 18 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 19 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 20 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 21 with items: ['0090016900_14062023008752', '0090016900_14062023003227']
Stack 22 with items: ['0090016900_14062023003227', '0090016900_14062023003227']
Stack 23 with items: ['0090016900_14062023002864']
Stack 24 with items: ['0090016900_14062023004114']
Stack 25 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 26 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 27 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 28 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 29 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 30 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 31 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 32 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 33 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 34 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 35 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 36 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 37 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 38 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 39 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 40 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stacks not packed:
Stack 25 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 26 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 27 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 28 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 29 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 30 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 31 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 32 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 33 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 34 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 35 missing: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 36 missing: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 37 missing: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 38 missing: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 39 missing: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 40 missing: ['0090016900_14062023032312', '0090016900_14062023032312']
