dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199065905
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 1 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 2 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 3 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 4 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 5 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 6 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 7 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 8 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Stack 9 with items: ['0090016900_08062023000148', '0090016900_08062023000148', '0090016900_08062023000148']
Heuristic packed all stacks
