dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P108437007
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016800_28022023015914', '0090016800_28022023015914']
Stack 1 with items: ['0090016800_28022023015914', '0090016800_28022023015914']
Stack 2 with items: ['0090016800_28022023015914', '0090016800_28022023015914']
Stack 3 with items: ['0090016800_28022023008887', '0090016800_28022023008887']
Stack 4 with items: ['0090016800_28022023008887', '0090016800_28022023008887']
Stack 5 with items: ['0090016800_28022023008887', '0090016800_28022023008209']
Stack 6 with items: ['0090016800_28022023005515', '0090016800_28022023005515']
Stack 7 with items: ['0090016800_28022023005515', '0090016800_28022023005515']
Stack 8 with items: ['0090016800_28022023005515', '0090016800_28022023005515']
Stack 9 with items: ['0090016800_28022023002597', '0090016800_28022023002499']
Stack 10 with items: ['0090016800_28022023002499', '0090016800_28022023002499']
Stack 11 with items: ['0090016800_28022023002499', '0090016800_28022023002499']
Stack 12 with items: ['0090016800_28022023002499', '0090016800_28022023001993']
Stack 13 with items: ['0090016800_28022023001993', '0090016800_28022023001993']
Stack 14 with items: ['0090016800_28022023001993', '0090016800_28022023001993']
Heuristic packed all stacks
