dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166154601
Min2DVol: 39.039999999999985 [m2]
Stack 0 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 1 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 2 with items: ['0090017100_08062023025358', '0090017100_08062023025358']
Stack 3 with items: ['0090017100_08062023025358', '0090017100_08062023023453']
Stack 4 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 5 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 6 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 7 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 8 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 9 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 10 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 11 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 12 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 13 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 14 with items: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 15 with items: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 16 with items: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 17 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 18 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 19 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 20 with items: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 21 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 22 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 23 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 24 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 25 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 26 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 27 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 28 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 29 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 30 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stack 31 with items: ['0090017100_08062023008489', '0090017100_08062023008489']
Stacks not packed:
Stack 4 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 5 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 6 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 7 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 8 missing: ['0090017100_08062023023453', '0090017100_08062023023453']
Stack 15 missing: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 16 missing: ['0090017100_08062023021561', '0090017100_08062023021561']
Stack 18 missing: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 19 missing: ['0090017100_08062023010625', '0090017100_08062023010625']
Stack 20 missing: ['0090017100_08062023010625', '0090017100_08062023010625']
