dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108632801
Min2DVol: 26.801429999999996 [m2]
Stack 0 with items: ['0091017300_27022023001392']
Stack 1 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 2 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 3 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 4 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 5 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 6 with items: ['0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283']
Stack 7 with items: ['0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283']
Stack 8 with items: ['0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730']
Stack 9 with items: ['0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730']
Stack 10 with items: ['0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730', '0091017300_27022023024730']
Stack 11 with items: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 12 with items: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 13 with items: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 14 with items: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 15 with items: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 16 with items: ['0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736']
Stack 17 with items: ['0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666']
Stack 18 with items: ['0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666']
Stack 19 with items: ['0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666']
Stack 20 with items: ['0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666']
Stack 21 with items: ['0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666']
Stack 22 with items: ['0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666']
Stack 23 with items: ['0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666', '0091017300_27022023004666']
Stacks not packed:
Stack 1 missing: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 2 missing: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 3 missing: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 4 missing: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 5 missing: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 6 missing: ['0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283']
Stack 7 missing: ['0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283']
Stack 14 missing: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 15 missing: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 16 missing: ['0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736']
