dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P201039101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_03072022015639', '0090016200_03072022015639', '0090016200_03072022015639']
Stack 1 with items: ['0090016200_03072022015639', '0090016200_03072022015167', '0090016200_03072022015167']
Stack 2 with items: ['0090016200_03072022014332', '0090016200_03072022014332', '0090016200_03072022014332']
Stack 3 with items: ['0090016200_03072022014332', '0090016200_03072022014332', '0090016200_03072022014332']
Stack 4 with items: ['0090016200_03072022013328', '0090016200_03072022011849', '0090016200_03072022013328']
Stack 5 with items: ['0090016200_03072022011849', '0090016200_03072022011849', '0090016200_03072022011849']
Stack 6 with items: ['0090016200_03072022011849', '0090016200_03072022011846', '0090016200_03072022011849']
Stack 7 with items: ['0090016200_03072022011846', '0090016200_03072022010769', '0090016200_03072022010769']
Stack 8 with items: ['0090016200_03072022007516', '0090016200_03072022006720', '0090016200_03072022003808']
Stack 9 with items: ['0090016200_03072022003808', '0090016200_03072022003628', '0090016200_03072022003628']
Stack 10 with items: ['0090016200_03072022003628', '0090016200_03072022003628', '0090016200_03072022003628']
Stack 11 with items: ['0090016200_03072022003628', '0090016200_03072022003628', '0090016200_03072022003628']
Stack 12 with items: ['0090016200_03072022003628', '0090016200_03072022003628', '0090016200_03072022003628']
Stack 13 with items: ['0090016200_03072022003628', '0090016200_03072022001942', '0090016200_03072022001942']
Stack 14 with items: ['0090016200_03072022001942', '0090016200_03072022001942', '0090016200_03072022001942']
Stack 15 with items: ['0090016200_03072022001942', '0090016200_03072022001942', '0090016200_03072022001942']
Stack 16 with items: ['0090016200_03072022001942', '0090016200_03072022001942', '0090016200_03072022001942']
Stack 17 with items: ['0090016200_03072022001942', '0090016200_03072022001461', '0090016200_03072022001942']
Stack 18 with items: ['0090016200_03072022000628']
Heuristic packed all stacks
