dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P335210203
Min2DVol: 31.310158000000005 [m2]
Stack 0 with items: ['0090019100_26102022007648', '0090019100_26102022007988']
Stack 1 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 2 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 3 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 4 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 5 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 6 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 7 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 8 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 9 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 10 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 11 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 12 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 13 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 14 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 15 with items: ['0090019100_26102022007648', '0090019100_26102022007648']
Stack 16 with items: ['0090019100_26102022007648']
Stack 17 with items: ['0090019100_26102022008098', '0090019100_26102022008098']
Stack 18 with items: ['0090019100_26102022008098', '0090019100_26102022008098']
Stack 19 with items: ['0090019100_26102022008098', '0090019100_26102022008098']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022008098', '0090019100_26102022008098']
