dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185156201
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024465', '0090017100_14062023024465']
Stack 1 with items: ['0090017100_14062023024465', '0090017100_14062023022814']
Stack 2 with items: ['0090017100_14062023022814', '0090017100_14062023018743']
Stack 3 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 4 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 5 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 6 with items: ['0090017100_14062023018743', '0090017100_14062023018743']
Stack 7 with items: ['0090017100_14062023016808', '0090017100_14062023016808']
Stack 8 with items: ['0090017100_14062023016808', '0090017100_14062023016808']
Stack 9 with items: ['0090017100_14062023016808', '0090017100_14062023016808']
Stack 10 with items: ['0090017100_14062023010835', '0090017100_14062023010835']
Stack 11 with items: ['0090017100_14062023008873', '0090017100_14062023008873']
Stack 12 with items: ['0090017100_14062023008873', '0090017100_14062023008128']
Stack 13 with items: ['0090017100_14062023008128', '0090017100_14062023008128']
Stack 14 with items: ['0090017100_14062023004482', '0090017100_14062023004482']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023008873', '0090017100_14062023008873']
Stack 12 missing: ['0090017100_14062023008873', '0090017100_14062023008128']
Stack 13 missing: ['0090017100_14062023008128', '0090017100_14062023008128']
