dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P194531403
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0091017200_03072022015157', '0091017200_03072022015157', '0091017200_03072022015157']
Stack 1 with items: ['0091017200_03072022015157', '0091017200_03072022015157', '0091017200_03072022015157']
Stack 2 with items: ['0091017200_03072022015157', '0091017200_03072022015157', '0091017200_03072022015157']
Stack 3 with items: ['0091017200_03072022004904', '0091017200_03072022004904', '0091017200_03072022004904']
Stack 4 with items: ['0091017200_03072022004904', '0091017200_03072022004904', '0091017200_03072022004904']
Stack 5 with items: ['0091017200_03072022004904', '0091017200_03072022004904', '0091017200_03072022004904']
Stack 6 with items: ['0091017200_03072022004904', '0091017200_03072022004904', '0091017200_03072022004904']
Stack 7 with items: ['0091017200_03072022004904', '0091017200_03072022004904', '0091017200_03072022004904']
Stack 8 with items: ['0091017200_03072022004904', '0091017200_03072022004904', '0091017200_03072022004904']
Stack 9 with items: ['0091017200_03072022004904', '0091017200_03072022004904', '0091017200_03072022004904']
Heuristic packed all stacks
