dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P173063703
Min2DVol: 27.400000000000002 [m2]
Stack 0 with items: ['0090016900_14062023019750', '0090016900_14062023019750']
Stack 1 with items: ['0090016900_14062023032304', '0090016900_14062023032304']
Stack 2 with items: ['0090016900_14062023032304', '0090016900_14062023032304']
Stack 3 with items: ['0090016900_14062023019750', '0090016900_14062023019750']
Stack 4 with items: ['0090016900_14062023032304', '0090016900_14062023032304']
Stack 5 with items: ['0090016900_14062023019750', '0090016900_14062023019750']
Stack 6 with items: ['0090016900_14062023019750', '0090016900_14062023019750']
Stack 7 with items: ['0090016900_14062023042985', '0090016900_14062023042985']
Stack 8 with items: ['0090016900_14062023042985', '0090016900_14062023042985']
Stack 9 with items: ['0090016900_14062023036040', '0090016900_14062023036040']
Stack 10 with items: ['0090016900_14062023030929', '0090016900_14062023030929']
Heuristic packed all stacks
