dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P205730403
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_08062023011785', '0090018000_08062023011785', '0090018000_08062023011785']
Stack 1 with items: ['0090018000_08062023011785', '0090018000_08062023011785', '0090018000_08062023011785']
Stack 2 with items: ['0090018000_08062023011785', '0090018000_08062023011785', '0090018000_08062023011785']
Stack 3 with items: ['0090018000_08062023011336', '0090018000_08062023011336', '0090018000_08062023011336']
Stack 4 with items: ['0090018000_08062023011336', '0090018000_08062023011336', '0090018000_08062023011336']
Stack 5 with items: ['0090018000_08062023011336', '0090018000_08062023011336', '0090018000_08062023011336']
Stack 6 with items: ['0090018000_08062023011032', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 7 with items: ['0090018000_08062023011032', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 8 with items: ['0090018000_08062023011032', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 9 with items: ['0090018000_08062023011032', '0090018000_08062023011032', '0090018000_08062023011032']
Stack 10 with items: ['0090018000_08062023011032', '0090018000_08062023001165', '0090018000_08062023001165']
Stack 11 with items: ['0090018000_08062023002664', '0090018000_08062023002664', '0090018000_08062023002664']
Stack 12 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 13 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 14 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 15 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 16 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 17 with items: ['0090018000_08062023002664', '0090018000_08062023004628', '0090018000_08062023009381']
Stack 18 with items: ['0090018000_08062023009381', '0090018000_08062023002664', '0090018000_08062023009381']
Stack 19 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 20 with items: ['0090018000_08062023004628', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 21 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 22 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stacks not packed:
Stack 5 missing: ['0090018000_08062023011336', '0090018000_08062023011336', '0090018000_08062023011336']
