dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187219243
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023005614', '0090016900_14062023005614', '0090016900_14062023005614']
Stack 1 with items: ['0090016900_14062023005614', '0090016900_14062023005614', '0090016900_14062023005614']
Stack 2 with items: ['0090016900_14062023005614', '0090016900_14062023007379', '0090016900_14062023007379']
Stack 3 with items: ['0090016900_14062023005614', '0090016900_14062023005614', '0090016900_14062023005614']
Stack 4 with items: ['0090016900_14062023005614', '0090016900_14062023005614', '0090016900_14062023005614']
Stack 5 with items: ['0090016900_14062023005614', '0090016900_14062023005614', '0090016900_14062023005614']
Stack 6 with items: ['0090016900_14062023005614', '0090016900_14062023005614', '0090016900_14062023005614']
Stack 7 with items: ['0090016900_14062023005614', '0090016900_14062023005614', '0090016900_14062023005614']
Stack 8 with items: ['0090016900_14062023005614', '0090016900_14062023005614', '0090016900_14062023005614']
Stack 9 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 10 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 11 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 12 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 13 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 14 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 15 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 16 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 17 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 18 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 19 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 20 with items: ['0090016900_14062023034581', '0090016900_14062023034581']
Stack 21 with items: ['0090016900_14062023019251', '0090016900_14062023019251']
Stack 22 with items: ['0090016900_14062023019251', '0090016900_14062023019251']
Stack 23 with items: ['0090016900_14062023019251', '0090016900_14062023019251']
Stack 24 with items: ['0090016900_14062023019251', '0090016900_14062023019251']
Stack 25 with items: ['0090016900_14062023019251', '0090016900_14062023019251']
Heuristic packed all stacks
