dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177228403
Min2DVol: 25.200000000000006 [m2]
Stack 0 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 1 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 2 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 3 with items: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 4 with items: ['0090016200_14062023027307', '0090016200_14062023024603']
Stack 5 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 6 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 7 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stack 8 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stack 9 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 10 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 11 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 12 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stack 13 with items: ['0090016200_14062023009602', '0090016200_14062023009602']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 1 missing: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 2 missing: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 3 missing: ['0090016200_14062023027307', '0090016200_14062023027307']
Stack 4 missing: ['0090016200_14062023027307', '0090016200_14062023024603']
Stack 13 missing: ['0090016200_14062023009602', '0090016200_14062023009602']
