dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P220424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 1 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 2 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 3 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 4 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 5 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 6 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 7 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 8 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 9 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 10 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 11 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 12 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 13 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 14 with items: ['0090017000_14062023021751', '0090017000_14062023021751']
Stack 15 with items: ['0090017000_14062023021751', '0090017000_14062023016732']
Stack 16 with items: ['0090017000_14062023016732', '0090017000_14062023016732']
Stack 17 with items: ['0090017000_14062023007620', '0090017000_14062023007620']
Stack 18 with items: ['0090017000_14062023007620', '0090017000_14062023007620']
Heuristic packed all stacks
