dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050410', '0090016900_27022023050410']
Stack 1 with items: ['0090016900_27022023034701', '0090016900_27022023034701']
Stack 2 with items: ['0090016900_27022023034701', '0090016900_27022023034701']
Stack 3 with items: ['0090016900_27022023034701', '0090016900_27022023034701']
Stack 4 with items: ['0090016900_27022023034701', '0090016900_27022023034701']
Stack 5 with items: ['0090016900_27022023034701', '0090016900_27022023034701']
Stack 6 with items: ['0090016900_27022023022388', '0090016900_27022023022388']
Stack 7 with items: ['0090016900_27022023019183', '0090016900_27022023019183']
Stack 8 with items: ['0090016900_27022023019183', '0090016900_27022023019183']
Stack 9 with items: ['0090016900_27022023019183', '0090016900_27022023019183']
Stack 10 with items: ['0090016900_27022023019183', '0090016900_27022023019183']
Stack 11 with items: ['0090016900_27022023019183', '0090016900_27022023019183']
Heuristic packed all stacks
