dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P200358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_14062023004597', '0091017700_14062023004597']
Stack 1 with items: ['0091017700_14062023003233', '0091017700_14062023003233']
Stack 2 with items: ['0091017700_14062023003233', '0091017700_14062023003233']
Stack 3 with items: ['0091017700_14062023003233', '0091017700_14062023003233']
Stack 4 with items: ['0091017700_14062023003233', '0091017700_14062023003233']
Stack 5 with items: ['0091017700_14062023003233', '0091017700_14062023003233']
Stack 6 with items: ['0091017700_14062023003233', '0091017700_14062023003233']
Stack 7 with items: ['0091017700_14062023003233', '0091017700_14062023003233']
Stack 8 with items: ['0091017700_14062023003233', '0091017700_14062023003233']
Stack 9 with items: ['0091017700_14062023003233', '0091017700_14062023002873']
Stack 10 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 11 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 12 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 13 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 14 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 15 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 16 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 17 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 18 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 19 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 20 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Stack 21 with items: ['0091017700_14062023002873', '0091017700_14062023002873']
Heuristic packed all stacks
