dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P200219401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 1 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 2 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 3 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 4 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 5 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 6 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 7 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 8 with items: ['0090016900_03072022013923', '0090016900_03072022013923', '0090016900_03072022013923']
Stack 9 with items: ['0090016900_03072022009460', '0090016900_03072022009460', '0090016900_03072022009460']
Stack 10 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Stack 11 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Stack 12 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Stack 13 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Stack 14 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Stack 15 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Stack 16 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Stack 17 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Stack 18 with items: ['0090016900_03072022004423', '0090016900_03072022004423', '0090016900_03072022004423']
Heuristic packed all stacks
