dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P095400101
Min2DVol: 32.83657499999999 [m2]
Stack 0 with items: ['0090016800_28022023023366', '0090016800_28022023020753', '0090016800_28022023020753']
Stack 1 with items: ['0090016800_28022023020753', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 2 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 3 with items: ['0090016800_28022023020682', '0090016800_28022023019278', '0090016800_28022023020682']
Stack 4 with items: ['0090016800_28022023019278', '0090016800_28022023016920', '0090016800_28022023019278']
Stack 5 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 6 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 7 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 8 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 9 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 10 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 11 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 12 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 13 with items: ['0090016800_28022023016920', '0090016800_28022023007866', '0090016800_28022023016920']
Stack 14 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 15 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 16 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 17 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 18 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 19 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 20 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 21 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 22 with items: ['0090016800_28022023007866', '0090016800_28022023007120', '0090016800_28022023006267']
Stack 23 with items: ['0090016800_28022023006267', '0090016800_28022023003185', '0090016800_28022023006267']
Stack 24 with items: ['0090016800_28022023003185', '0090016800_28022023003185', '0090016800_28022023003185']
Stack 25 with items: ['0090016800_28022023005750', '0090016800_28022023012181', '0090016800_28022023013182']
Stack 26 with items: ['0090016800_28022023022086', '0090016800_28022023022086', '0090016800_28022023022086']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023022086', '0090016800_28022023022086', '0090016800_28022023022086']
