dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P171730407
Min2DVol: 26.159999999999993 [m2]
Stack 0 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 1 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023007125']
Stack 2 with items: ['0090018000_14062023014639', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 3 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 4 with items: ['0090018000_14062023007125', '0090018000_14062023000722', '0090018000_14062023007125']
Stack 5 with items: ['0090018000_14062023000722', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 6 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 7 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 8 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 9 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 10 with items: ['0090018000_14062023011019', '0090018000_14062023009143', '0090018000_14062023009143']
Stack 11 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 12 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 13 with items: ['0090018000_14062023005997', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 14 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 15 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 16 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Heuristic packed all stacks
