dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023001790']
Stack 1 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 2 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 3 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 4 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 5 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 6 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 7 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 8 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 9 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 10 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 11 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 12 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Heuristic packed all stacks
