dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P340400903
Min2DVol: 32.23551700000001 [m2]
Stack 0 with items: ['0090016800_26102022007276', '0090016800_26102022007276']
Stack 1 with items: ['0090016800_26102022000533', '0090016800_26102022000533']
Stack 2 with items: ['0090016800_26102022014512', '0090016800_26102022014512']
Stack 3 with items: ['0090016800_26102022014512', '0090016800_26102022014512']
Stack 4 with items: ['0090016800_26102022014512', '0090016800_26102022014512']
Stack 5 with items: ['0090016800_26102022014512', '0090016800_26102022014512']
Stack 6 with items: ['0090016800_26102022012657', '0090016800_26102022012657']
Stack 7 with items: ['0090016800_26102022012657', '0090016800_26102022012657']
Stack 8 with items: ['0090016800_26102022012657', '0090016800_26102022007937']
Stack 9 with items: ['0090016800_26102022007937', '0090016800_26102022007937']
Stack 10 with items: ['0090016800_26102022007937', '0090016800_26102022007518']
Stack 11 with items: ['0090016800_26102022007518', '0090016800_26102022005046']
Stack 12 with items: ['0090016800_26102022005046', '0090016800_26102022005046']
Stack 13 with items: ['0090016800_26102022005046', '0090016800_26102022005046']
Stack 14 with items: ['0090016800_26102022005046', '0090016800_26102022005046']
Stack 15 with items: ['0090016800_26102022005046', '0090016800_26102022003668']
Stack 16 with items: ['0090016800_26102022003668', '0090016800_26102022003668']
Stack 17 with items: ['0090016800_26102022003668', '0090016800_26102022003668']
Stack 18 with items: ['0090016800_26102022003668', '0090016800_26102022003668']
Stack 19 with items: ['0090016800_26102022003668', '0090016800_26102022003668']
Stack 20 with items: ['0090016800_26102022009991']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022007276', '0090016800_26102022007276']
Stack 1 missing: ['0090016800_26102022000533', '0090016800_26102022000533']
