dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034730', '0090016900_28022023034730']
Stack 1 with items: ['0090016900_28022023029039', '0090016900_28022023023428']
Stack 2 with items: ['0090016900_28022023023428', '0090016900_28022023023428']
Stack 3 with items: ['0090016900_28022023023428', '0090016900_28022023023428']
Stack 4 with items: ['0090016900_28022023023428', '0090016900_28022023023428']
Stack 5 with items: ['0090016900_28022023023428', '0090016900_28022023023428']
Stack 6 with items: ['0090016900_28022023012504', '0090016900_28022023012504']
Stack 7 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Stack 8 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Stack 9 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Stack 10 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Stack 11 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Stack 12 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Stack 13 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Stack 14 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Stack 15 with items: ['0090016900_28022023012452', '0090016900_28022023012452']
Heuristic packed all stacks
