dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P353067401
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 1 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 2 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 3 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 4 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 5 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 6 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 7 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 8 with items: ['0090016900_26102022007776', '0090016900_26102022007776']
Stack 9 with items: ['0090016900_26102022005709', '0090016900_26102022005709']
Stack 10 with items: ['0090016900_26102022005709', '0090016900_26102022005709']
Stack 11 with items: ['0090016900_26102022005709', '0090016900_26102022005709']
Stack 12 with items: ['0090016900_26102022005709', '0090016900_26102022005709']
Stack 13 with items: ['0090016900_26102022005709', '0090016900_26102022005709']
Stack 14 with items: ['0090016900_26102022005709', '0090016900_26102022005709']
Heuristic packed all stacks
