dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044524', '0091017300_27022023042806', '0091017300_27022023042806']
Stack 1 with items: ['0091017300_27022023042444', '0091017300_27022023034885', '0091017300_27022023042444']
Stack 2 with items: ['0091017300_27022023034885', '0091017300_27022023032149', '0091017300_27022023032149']
Stack 3 with items: ['0091017300_27022023031991', '0091017300_27022023031991', '0091017300_27022023031991']
Stack 4 with items: ['0091017300_27022023031991', '0091017300_27022023031991', '0091017300_27022023031991']
Stack 5 with items: ['0091017300_27022023031991', '0091017300_27022023026655', '0091017300_27022023031991']
Stack 6 with items: ['0091017300_27022023021907', '0091017300_27022023021907', '0091017300_27022023021907']
Stack 7 with items: ['0091017300_27022023020610', '0091017300_27022023012427', '0091017300_27022023011486']
Stack 8 with items: ['0091017300_27022023011486', '0091017300_27022023011486', '0091017300_27022023011486']
Stack 9 with items: ['0091017300_27022023011486', '0091017300_27022023011486', '0091017300_27022023011486']
Stack 10 with items: ['0091017300_27022023011486', '0091017300_27022023011486', '0091017300_27022023011486']
Stack 11 with items: ['0091017300_27022023011486', '0091017300_27022023011486', '0091017300_27022023011486']
Stack 12 with items: ['0091017300_27022023011486', '0091017300_27022023008617', '0091017300_27022023011486']
Stack 13 with items: ['0091017300_27022023008617', '0091017300_27022023003109', '0091017300_27022023003109']
Stack 14 with items: ['0091017300_27022023003109', '0091017300_27022023001318', '0091017300_27022023001318']
Stack 15 with items: ['0091017300_27022023001318', '0091017300_27022023001318', '0091017300_27022023001318']
Heuristic packed all stacks
