dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201031505
Min2DVol: 29.81238900000001 [m2]
Stack 0 with items: ['0090016200_14062023004476', '0090016200_14062023004476']
Stack 1 with items: ['0090016200_14062023025483']
Stack 2 with items: ['0090016200_14062023018216', '0090016200_14062023009954', '0090016200_14062023023604']
Stack 3 with items: ['0090016200_14062023009219', '0090016200_14062023014766', '0090016200_14062023033822']
Stack 4 with items: ['0090016200_14062023015277', '0090016200_14062023010292', '0090016200_14062023015277']
Stack 5 with items: ['0090016200_14062023023879', '0090016200_14062023023879', '0090016200_14062023023879']
Stack 6 with items: ['0090016200_14062023019933', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 7 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 8 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 9 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 10 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 11 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 12 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 13 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 14 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 15 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 16 with items: ['0090016200_14062023015219', '0090016200_14062023014303', '0090016200_14062023013147']
Heuristic packed all stacks
