dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241161903
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_14062023040330', '0090016900_14062023040330', '0090016900_14062023040330', '0090016900_14062023040330']
Stack 1 with items: ['0090016900_14062023040330', '0090016900_14062023040330', '0090016900_14062023040330', '0090016900_14062023040330']
Stack 2 with items: ['0090016900_14062023040330', '0090016900_14062023040330', '0090016900_14062023040330', '0090016900_14062023040330']
Stack 3 with items: ['0090016900_14062023018467', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023018467']
Stack 4 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 5 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 6 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 7 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 8 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 9 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 10 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 11 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Heuristic packed all stacks
