dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108385105
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023030403', '0090038300_27022023030403', '0090038300_27022023030403']
Stack 1 with items: ['0090038300_27022023030403', '0090038300_27022023030403', '0090038300_27022023030403']
Stack 2 with items: ['0090038300_27022023030403', '0090038300_27022023030403', '0090038300_27022023030403']
Stack 3 with items: ['0090038300_27022023030403', '0090038300_27022023030403', '0090038300_27022023030403']
Stack 4 with items: ['0090038300_27022023030403', '0090038300_27022023030403', '0090038300_27022023030403']
Stack 5 with items: ['0090038300_27022023030403', '0090038300_27022023028317', '0090038300_27022023028317']
Stack 6 with items: ['0090038300_27022023027835', '0090038300_27022023027835', '0090038300_27022023027835']
Stack 7 with items: ['0090038300_27022023027835', '0090038300_27022023027544', '0090038300_27022023027835']
Stack 8 with items: ['0090038300_27022023024997', '0090038300_27022023021860', '0090038300_27022023024997']
Stack 9 with items: ['0090038300_27022023019601', '0090038300_27022023019601', '0090038300_27022023019601']
Stack 10 with items: ['0090038300_27022023019601', '0090038300_27022023019601', '0090038300_27022023019601']
Stack 11 with items: ['0090038300_27022023019601', '0090038300_27022023019601', '0090038300_27022023019601']
Stack 12 with items: ['0090038300_27022023019601', '0090038300_27022023019601', '0090038300_27022023019601']
Stack 13 with items: ['0090038300_27022023014366', '0090038300_27022023013265', '0090038300_27022023013265']
Stack 14 with items: ['0090038300_27022023012830', '0090038300_27022023012830', '0090038300_27022023012830']
Stack 15 with items: ['0090038300_27022023012830', '0090038300_27022023012830', '0090038300_27022023012830']
Stack 16 with items: ['0090038300_27022023012830', '0090038300_27022023012830', '0090038300_27022023012830']
Stack 17 with items: ['0090038300_27022023012830', '0090038300_27022023012830', '0090038300_27022023012830']
Stack 18 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 19 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 20 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 21 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 22 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 23 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 24 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 25 with items: ['0090038300_27022023004040', '0090038300_27022023000583', '0090038300_27022023004040']
Stack 26 with items: ['0090038300_27022023000583', '0090038300_27022023000583', '0090038300_27022023000583']
Stack 27 with items: ['0090038300_27022023000583', '0090038300_27022023000583', '0090038300_27022023000583']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023024997', '0090038300_27022023021860', '0090038300_27022023024997']
Stack 13 missing: ['0090038300_27022023014366', '0090038300_27022023013265', '0090038300_27022023013265']
