dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 1 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 2 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 3 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 4 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 5 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 6 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 7 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 8 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 9 with items: ['0090016900_08062023040958', '0090016900_08062023040958', '0090016900_08062023040958']
Stack 10 with items: ['0090016900_08062023040958', '0090016900_08062023032246', '0090016900_08062023032246']
Stack 11 with items: ['0090016900_08062023032246', '0090016900_08062023032246', '0090016900_08062023032246']
Stack 12 with items: ['0090016900_08062023032246', '0090016900_08062023032246', '0090016900_08062023032246']
Stack 13 with items: ['0090016900_08062023032246', '0090016900_08062023032246', '0090016900_08062023032246']
Stack 14 with items: ['0090016900_08062023032246', '0090016900_08062023032246', '0090016900_08062023032246']
Stack 15 with items: ['0090016900_08062023032246', '0090016900_08062023032246', '0090016900_08062023032246']
Stack 16 with items: ['0090016900_08062023032246', '0090016900_08062023032246', '0090016900_08062023032246']
Stack 17 with items: ['0090016900_08062023032246', '0090016900_08062023025822', '0090016900_08062023025822']
Stack 18 with items: ['0090016900_08062023025822', '0090016900_08062023025822', '0090016900_08062023025822']
Stack 19 with items: ['0090016900_08062023025822', '0090016900_08062023012271', '0090016900_08062023025822']
Stack 20 with items: ['0090016900_08062023012271', '0090016900_08062023012271', '0090016900_08062023012271']
Stack 21 with items: ['0090016900_08062023012271', '0090016900_08062023012271', '0090016900_08062023012271']
Stack 22 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 23 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 24 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Stack 25 with items: ['0090016900_08062023011399', '0090016900_08062023011399', '0090016900_08062023011399']
Heuristic packed all stacks
