dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038701
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0090016200_14062023000552', '0090016200_14062023016751']
Stack 1 with items: ['0090016200_14062023022993', '0090016200_14062023017545']
Stack 2 with items: ['0090016200_14062023026866', '0090016200_14062023024205']
Stack 3 with items: ['0090016200_14062023011115', '0090016200_14062023018380']
Stack 4 with items: ['0090016200_14062023016708', '0090016200_14062023002917']
Stack 5 with items: ['0090016200_14062023004706', '0090016200_14062023012242']
Stack 6 with items: ['0090016200_14062023003557', '0090016200_14062023018380']
Stack 7 with items: ['0090016200_14062023014593', '0090016200_14062023007447']
Stack 8 with items: ['0090016200_14062023003557', '0090016200_14062023012242']
Stack 9 with items: ['0090016200_14062023012242', '0090016200_14062023012242']
Stack 10 with items: ['0090016200_14062023034965', '0090016200_14062023034965', '0090016200_14062023034965']
Stack 11 with items: ['0090016200_14062023034965', '0090016200_14062023032672', '0090016200_14062023032672']
Stack 12 with items: ['0090016200_14062023032672', '0090016200_14062023032672', '0090016200_14062023032672']
Stack 13 with items: ['0090016200_14062023032672', '0090016200_14062023032672', '0090016200_14062023032672']
Stack 14 with items: ['0090016200_14062023032672', '0090016200_14062023032672', '0090016200_14062023032672']
Stack 15 with items: ['0090016200_14062023032672', '0090016200_14062023032672', '0090016200_14062023032672']
Stack 16 with items: ['0090016200_14062023032672', '0090016200_14062023026327', '0090016200_14062023026327']
Stack 17 with items: ['0090016200_14062023019950', '0090016200_14062023019950', '0090016200_14062023019950']
Stack 18 with items: ['0090016200_14062023019950', '0090016200_14062023019749', '0090016200_14062023019950']
Stack 19 with items: ['0090016200_14062023019352', '0090016200_14062023019352', '0090016200_14062023019352']
Stack 20 with items: ['0090016200_14062023019352', '0090016200_14062023019352', '0090016200_14062023019352']
Stack 21 with items: ['0090016200_14062023019352', '0090016200_14062023019352', '0090016200_14062023019352']
Stack 22 with items: ['0090016200_14062023019352', '0090016200_14062023019352', '0090016200_14062023019352']
Stack 23 with items: ['0090016200_14062023009994', '0090016200_14062023009994', '0090016200_14062023009994']
Stack 24 with items: ['0090016200_14062023009994', '0090016200_14062023009423', '0090016200_14062023009994']
Stack 25 with items: ['0090016200_14062023009423', '0090016200_14062023004755', '0090016200_14062023004663']
Stack 26 with items: ['0090016200_14062023004663', '0090016200_14062023002691', '0090016200_14062023004663']
Stacks not packed:
Stack 23 missing: ['0090016200_14062023009994', '0090016200_14062023009994', '0090016200_14062023009994']
