dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023042020', '0090016900_27022023042020']
Stack 1 with items: ['0090016900_27022023042020', '0090016900_27022023023803']
Stack 2 with items: ['0090016900_27022023023803', '0090016900_27022023023803']
Stack 3 with items: ['0090016900_27022023023803', '0090016900_27022023020670']
Stack 4 with items: ['0090016900_27022023020670', '0090016900_27022023000686']
Stack 5 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 6 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 7 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 8 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 9 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 10 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 11 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Heuristic packed all stacks
