dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 27.059999999999995 [m2]
Stack 0 with items: ['0090016200_08062023003142', '0090016200_08062023003142', '0090016200_08062023014561']
Stack 1 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 2 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 7 with items: ['0090016200_08062023029830', '0090016200_08062023024587']
Stack 8 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 9 with items: ['0090016200_08062023019495', '0090016200_08062023017031']
Stack 10 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 11 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 12 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 13 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 14 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 15 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 16 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 17 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 18 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 19 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 20 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 21 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 22 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 23 with items: ['0090016200_08062023031325', '0090016200_08062023031325']
Stack 24 with items: ['0090016200_08062023018936', '0090016200_08062023031325']
Stack 25 with items: ['0090016200_08062023018936', '0090016200_08062023018936']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 2 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 13 missing: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 14 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 15 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 16 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 17 missing: ['0090016200_08062023009152', '0090016200_08062023005579']
