dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023064668', '0091017200_27022023064668', '0091017200_27022023064668']
Stack 1 with items: ['0091017200_27022023064668', '0091017200_27022023064668', '0091017200_27022023064668']
Stack 2 with items: ['0091017200_27022023064668', '0091017200_27022023064668', '0091017200_27022023064668']
Stack 3 with items: ['0091017200_27022023064668', '0091017200_27022023064668', '0091017200_27022023064668']
Stack 4 with items: ['0091017200_27022023064668', '0091017200_27022023064668', '0091017200_27022023064668']
Stack 5 with items: ['0091017200_27022023064668', '0091017200_27022023064668', '0091017200_27022023064668']
Stack 6 with items: ['0091017200_27022023064668', '0091017200_27022023064668', '0091017200_27022023064668']
Stack 7 with items: ['0091017200_27022023064668', '0091017200_27022023059600', '0091017200_27022023064668']
Stack 8 with items: ['0091017200_27022023031123', '0091017200_27022023031123', '0091017200_27022023031123']
Stack 9 with items: ['0091017200_27022023031123', '0091017200_27022023027674', '0091017200_27022023027674']
Stack 10 with items: ['0091017200_27022023027674', '0091017200_27022023010351', '0091017200_27022023027674']
Stack 11 with items: ['0091017200_27022023010351', '0091017200_27022023010351', '0091017200_27022023010351']
Stack 12 with items: ['0091017200_27022023010351', '0091017200_27022023010351', '0091017200_27022023010351']
Stack 13 with items: ['0091017200_27022023010351', '0091017200_27022023010351', '0091017200_27022023010351']
Stack 14 with items: ['0091017200_27022023010351', '0091017200_27022023010351', '0091017200_27022023010351']
Stack 15 with items: ['0091017200_27022023010351', '0091017200_27022023010351', '0091017200_27022023010351']
Heuristic packed all stacks
