dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P098391205
Min2DVol: 30.064 [m2]
Stack 0 with items: ['0090038200_28022023014491', '0090038200_28022023014491', '0090038200_28022023014491']
Stack 1 with items: ['0090038200_28022023014491', '0090038200_28022023014491', '0090038200_28022023014491']
Stack 2 with items: ['0090038200_28022023014491', '0090038200_28022023014491', '0090038200_28022023014491']
Stack 3 with items: ['0090038200_28022023014491', '0090038200_28022023014491', '0090038200_28022023014491']
Stack 4 with items: ['0090038200_28022023014491', '0090038200_28022023005672', '0090038200_28022023005672']
Stack 5 with items: ['0090038200_28022023003945']
Stack 6 with items: ['0090038200_28022023006497', '0090038200_28022023006497', '0090038200_28022023011374']
Stack 7 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 8 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 9 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 10 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 11 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 12 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 13 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 14 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 15 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 16 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 17 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Heuristic packed all stacks
