dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 1 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 2 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 3 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 4 with items: ['0090017100_08062023025868', '0090017100_08062023024072', '0090017100_08062023023908']
Stack 5 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 6 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 7 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 8 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 9 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 10 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 11 with items: ['0090017100_08062023023908', '0090017100_08062023022586', '0090017100_08062023022586']
Stack 12 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 13 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 14 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 15 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 16 with items: ['0090017100_08062023022117', '0090017100_08062023019061', '0090017100_08062023019061']
Stack 17 with items: ['0090017100_08062023013926', '0090017100_08062023013926', '0090017100_08062023013926']
Stack 18 with items: ['0090017100_08062023013926', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 19 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 20 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 21 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 22 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 23 with items: ['0090017100_08062023008178', '0090017100_08062023008178', '0090017100_08062023008178']
Stack 24 with items: ['0090017100_08062023008178', '0090017100_08062023007477', '0090017100_08062023007477']
Stack 25 with items: ['0090017100_08062023007477', '0090017100_08062023000551', '0090017100_08062023007477']
Heuristic packed all stacks
