dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P101591103
Min2DVol: 32.65746299999999 [m2]
Stack 0 with items: ['0091017200_28022023000936', '0091017200_28022023000936', '0091017200_28022023000936']
Stack 1 with items: ['0091017200_28022023000936', '0091017200_28022023000936', '0091017200_28022023008118']
Stack 2 with items: ['0091017200_28022023000936', '0091017200_28022023000936', '0091017200_28022023000936']
Stack 3 with items: ['0091017200_28022023008118', '0091017200_28022023008118', '0091017200_28022023008118']
Stack 4 with items: ['0091017200_28022023008118', '0091017200_28022023008118', '0091017200_28022023010865']
Stack 5 with items: ['0091017200_28022023008118', '0091017200_28022023000936', '0091017200_28022023008118']
Stack 6 with items: ['0091017200_28022023010865', '0091017200_28022023008118', '0091017200_28022023010865']
Stack 7 with items: ['0091017200_28022023033543', '0091017200_28022023033543', '0091017200_28022023033543']
Stack 8 with items: ['0091017200_28022023033181', '0091017200_28022023033181', '0091017200_28022023033181']
Stack 9 with items: ['0091017200_28022023033181', '0091017200_28022023033181', '0091017200_28022023033181']
Stack 10 with items: ['0091017200_28022023033181', '0091017200_28022023033181', '0091017200_28022023033181']
Stack 11 with items: ['0091017200_28022023033181', '0091017200_28022023033181', '0091017200_28022023033181']
Stack 12 with items: ['0091017200_28022023033181', '0091017200_28022023026014', '0091017200_28022023026014']
Stack 13 with items: ['0091017200_28022023026014', '0091017200_28022023024902', '0091017200_28022023024902']
Stack 14 with items: ['0091017200_28022023024902', '0091017200_28022023024902', '0091017200_28022023024902']
Stack 15 with items: ['0091017200_28022023024902', '0091017200_28022023024902', '0091017200_28022023024902']
Stack 16 with items: ['0091017200_28022023024902', '0091017200_28022023024902', '0091017200_28022023024902']
Stack 17 with items: ['0091017200_28022023024902', '0091017200_28022023021584', '0091017200_28022023024902']
Stack 18 with items: ['0091017200_28022023021584', '0091017200_28022023018146', '0091017200_28022023021584']
Stack 19 with items: ['0091017200_28022023018146', '0091017200_28022023016642', '0091017200_28022023005913']
Stack 20 with items: ['0091017200_28022023005913', '0091017200_28022023003195', '0091017200_28022023003195']
Stack 21 with items: ['0091017200_28022023003195', '0091017200_28022023002589', '0091017200_28022023002589']
Stack 22 with items: ['0091017200_28022023013826', '0091017200_28022023025954']
Stacks not packed:
Stack 7 missing: ['0091017200_28022023033543', '0091017200_28022023033543', '0091017200_28022023033543']
