dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021791', '0091017300_28022023021791', '0091017300_28022023021791']
Stack 1 with items: ['0091017300_28022023021791', '0091017300_28022023021791', '0091017300_28022023021791']
Stack 2 with items: ['0091017300_28022023012594', '0091017300_28022023012594', '0091017300_28022023012594']
Stack 3 with items: ['0091017300_28022023012594', '0091017300_28022023012594', '0091017300_28022023012594']
Stack 4 with items: ['0091017300_28022023012511', '0091017300_28022023011702', '0091017300_28022023012511']
Stack 5 with items: ['0091017300_28022023011702', '0091017300_28022023007696', '0091017300_28022023011702']
Stack 6 with items: ['0091017300_28022023007696', '0091017300_28022023007696', '0091017300_28022023007696']
Stack 7 with items: ['0091017300_28022023007696', '0091017300_28022023007696', '0091017300_28022023007696']
Stack 8 with items: ['0091017300_28022023007696', '0091017300_28022023007696', '0091017300_28022023007696']
Stack 9 with items: ['0091017300_28022023007696', '0091017300_28022023007696', '0091017300_28022023007696']
Stack 10 with items: ['0091017300_28022023007696', '0091017300_28022023007696', '0091017300_28022023007696']
Stack 11 with items: ['0091017300_28022023007696', '0091017300_28022023007696', '0091017300_28022023007696']
Stack 12 with items: ['0091017300_28022023007696', '0091017300_28022023007696', '0091017300_28022023007696']
Stack 13 with items: ['0091017300_28022023005527', '0091017300_28022023005527', '0091017300_28022023005527']
Stack 14 with items: ['0091017300_28022023004204', '0091017300_28022023003039', '0091017300_28022023003039']
Stack 15 with items: ['0091017300_28022023003039', '0091017300_28022023003039', '0091017300_28022023003039']
Heuristic packed all stacks
