dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P194500401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 1 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 2 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 3 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 4 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 5 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 6 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 7 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 8 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 9 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 10 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 11 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 12 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 13 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 14 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 15 with items: ['0091017700_03072022000897', '0091017700_03072022000897', '0091017700_03072022000897']
Stack 16 with items: ['0091017700_03072022003297', '0091017700_03072022003297', '0091017700_03072022003297']
Stack 17 with items: ['0091017700_03072022003297', '0091017700_03072022003297', '0091017700_03072022003297']
Stack 18 with items: ['0091017700_03072022003297', '0091017700_03072022003297', '0091017700_03072022003297']
Stack 19 with items: ['0091017700_03072022003297', '0091017700_03072022003297', '0091017700_03072022003297']
Stack 20 with items: ['0091017700_03072022003297', '0091017700_03072022003297', '0091017700_03072022003297']
Stack 21 with items: ['0091017700_03072022003297', '0091017700_03072022003297', '0091017700_03072022003297']
Stack 22 with items: ['0091017700_03072022001698', '0091017700_03072022001185']
Heuristic packed all stacks
