dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039418', '0090017000_08062023036736']
Stack 1 with items: ['0090017000_08062023033777', '0090017000_08062023033777']
Stack 2 with items: ['0090017000_08062023033777', '0090017000_08062023033777']
Stack 3 with items: ['0090017000_08062023032206', '0090017000_08062023030131']
Stack 4 with items: ['0090017000_08062023030131', '0090017000_08062023025981']
Stack 5 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 6 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 7 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 8 with items: ['0090017000_08062023025981', '0090017000_08062023022013']
Stack 9 with items: ['0090017000_08062023022013', '0090017000_08062023022013']
Stack 10 with items: ['0090017000_08062023022013', '0090017000_08062023022013']
Stack 11 with items: ['0090017000_08062023022013', '0090017000_08062023022013']
Stack 12 with items: ['0090017000_08062023018988', '0090017000_08062023018988']
Stack 13 with items: ['0090017000_08062023018988', '0090017000_08062023018988']
Stack 14 with items: ['0090017000_08062023014004', '0090017000_08062023012096']
Stack 15 with items: ['0090017000_08062023012096', '0090017000_08062023012096']
Stack 16 with items: ['0090017000_08062023012096', '0090017000_08062023012096']
Stack 17 with items: ['0090017000_08062023012096', '0090017000_08062023007738']
Heuristic packed all stacks
