dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241066401
Min2DVol: 32.460000000000015 [m2]
Stack 0 with items: ['0090016900_14062023043944', '0090016900_14062023032775']
Stack 1 with items: ['0090016900_14062023032775', '0090016900_14062023026484', '0090016900_14062023032775']
Stack 2 with items: ['0090016900_14062023026484', '0090016900_14062023018659', '0090016900_14062023026484']
Stack 3 with items: ['0090016900_14062023020336', '0090016900_14062023020336']
Stack 4 with items: ['0090016900_14062023020336', '0090016900_14062023020336']
Stack 5 with items: ['0090016900_14062023019033', '0090016900_14062023019033']
Stack 6 with items: ['0090016900_14062023019033', '0090016900_14062023019033']
Stack 7 with items: ['0090016900_14062023019033', '0090016900_14062023019033']
Stack 8 with items: ['0090016900_14062023015562', '0090016900_14062023014582', '0090016900_14062023007235']
Stack 9 with items: ['0090016900_14062023004939', '0090016900_14062023004939', '0090016900_14062023004939']
Stack 10 with items: ['0090016900_14062023004939', '0090016900_14062023004939', '0090016900_14062023004939']
Stack 11 with items: ['0090016900_14062023004939', '0090016900_14062023004939', '0090016900_14062023004939']
Stack 12 with items: ['0090016900_14062023004939', '0090016900_14062023004939', '0090016900_14062023004939']
Stack 13 with items: ['0090016900_14062023000414', '0090016900_14062023000414', '0090016900_14062023000414']
Stack 14 with items: ['0090016900_14062023000414']
Stack 15 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 16 with items: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 17 with items: ['0090016900_14062023034870', '0090016900_14062023016964', '0090016900_14062023012844', '0090016900_14062023034870']
Stack 18 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 19 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 20 with items: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 21 with items: ['0090016900_14062023028037', '0090016900_14062023026433', '0090016900_14062023041683', '0090016900_14062023041683']
Stack 22 with items: ['0090016900_14062023034870', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023034870']
Stack 23 with items: ['0090016900_14062023012844', '0090016900_14062023012844', '0090016900_14062023012844', '0090016900_14062023012844']
Stack 24 with items: ['0090016900_14062023034870', '0090016900_14062023000690', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 25 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 26 with items: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 27 with items: ['0090016900_14062023041683', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 28 with items: ['0090016900_14062023026433', '0090016900_14062023012844', '0090016900_14062023041683', '0090016900_14062023041683']
Stack 29 with items: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 30 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023008966']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004939', '0090016900_14062023004939', '0090016900_14062023004939']
Stack 15 missing: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 16 missing: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 17 missing: ['0090016900_14062023034870', '0090016900_14062023016964', '0090016900_14062023012844', '0090016900_14062023034870']
Stack 18 missing: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 19 missing: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 20 missing: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 21 missing: ['0090016900_14062023028037', '0090016900_14062023026433', '0090016900_14062023041683', '0090016900_14062023041683']
Stack 22 missing: ['0090016900_14062023034870', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023034870']
Stack 23 missing: ['0090016900_14062023012844', '0090016900_14062023012844', '0090016900_14062023012844', '0090016900_14062023012844']
Stack 24 missing: ['0090016900_14062023034870', '0090016900_14062023000690', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 25 missing: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 26 missing: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 27 missing: ['0090016900_14062023041683', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 28 missing: ['0090016900_14062023026433', '0090016900_14062023012844', '0090016900_14062023041683', '0090016900_14062023041683']
Stack 29 missing: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 30 missing: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023008966']
