dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198156207
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 1 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 2 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 3 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 4 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 5 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 6 with items: ['0090017100_14062023008155', '0090017100_14062023001424']
Stack 7 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stack 8 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stack 9 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stack 10 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stack 11 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Heuristic packed all stacks
