dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 1 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 2 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 3 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 4 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 5 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 6 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 7 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 8 with items: ['0090016900_14062023037191', '0090016900_14062023034891']
Stack 9 with items: ['0090016900_14062023030369', '0090016900_14062023026230']
Stack 10 with items: ['0090016900_14062023025825', '0090016900_14062023001713']
Stack 11 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 12 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 13 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Heuristic packed all stacks
