dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_14062023029396', '0090017100_14062023029396', '0090017100_14062023029396']
Stack 1 with items: ['0090017100_14062023029396', '0090017100_14062023029396', '0090017100_14062023029396']
Stack 2 with items: ['0090017100_14062023029396', '0090017100_14062023029396', '0090017100_14062023029396']
Stack 3 with items: ['0090017100_14062023029396', '0090017100_14062023029396', '0090017100_14062023029396']
Stack 4 with items: ['0090017100_14062023029396', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 5 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 6 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 7 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 8 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 9 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 10 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 11 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 12 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 13 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 14 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 15 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 16 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 17 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 18 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 19 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 20 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 21 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 22 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 23 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Heuristic packed all stacks
