dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032547', '0090038300_27022023032547', '0090038300_27022023032547']
Stack 1 with items: ['0090038300_27022023032547', '0090038300_27022023032547', '0090038300_27022023032547']
Stack 2 with items: ['0090038300_27022023032547', '0090038300_27022023032547', '0090038300_27022023032547']
Stack 3 with items: ['0090038300_27022023032547', '0090038300_27022023032547', '0090038300_27022023032547']
Stack 4 with items: ['0090038300_27022023032547', '0090038300_27022023032547', '0090038300_27022023032547']
Stack 5 with items: ['0090038300_27022023032547', '0090038300_27022023032547', '0090038300_27022023032547']
Stack 6 with items: ['0090038300_27022023032547', '0090038300_27022023032547', '0090038300_27022023032547']
Stack 7 with items: ['0090038300_27022023032547', '0090038300_27022023032547', '0090038300_27022023032547']
Stack 8 with items: ['0090038300_27022023032547', '0090038300_27022023024357', '0090038300_27022023032547']
Stack 9 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 10 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 11 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 12 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 13 with items: ['0090038300_27022023021207', '0090038300_27022023021207', '0090038300_27022023021207']
Stack 14 with items: ['0090038300_27022023021207', '0090038300_27022023013047', '0090038300_27022023021207']
Stack 15 with items: ['0090038300_27022023003875', '0090038300_27022023003875', '0090038300_27022023003875']
Heuristic packed all stacks
