dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086559803
Min2DVol: 32.450059999999986 [m2]
Stack 0 with items: ['0091017200_28022023013820', '0091017200_28022023000704', '0091017200_28022023016733', '0091017200_28022023022233', '0091017200_28022023028563', '0091017200_28022023032555', '0091017200_28022023033835']
Stack 1 with items: ['0091017200_28022023023261', '0091017200_28022023023261']
Stack 2 with items: ['0091017200_28022023023261', '0091017200_28022023023261']
Stack 3 with items: ['0091017200_28022023023261', '0091017200_28022023023261']
Stack 4 with items: ['0091017200_28022023023261', '0091017200_28022023018471']
Stack 5 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 6 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 7 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 8 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 9 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 10 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 11 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 12 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 13 with items: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 14 with items: ['0091017200_28022023018471', '0091017200_28022023012125']
Stack 15 with items: ['0091017200_28022023012125', '0091017200_28022023012125']
Stack 16 with items: ['0091017200_28022023012125', '0091017200_28022023012125']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 10 missing: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 11 missing: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 12 missing: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 13 missing: ['0091017200_28022023018471', '0091017200_28022023018471']
Stack 14 missing: ['0091017200_28022023018471', '0091017200_28022023012125']
Stack 15 missing: ['0091017200_28022023012125', '0091017200_28022023012125']
Stack 16 missing: ['0091017200_28022023012125', '0091017200_28022023012125']
