dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P237386201
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0090038300_03072022012825', '0090038300_03072022012825']
Stack 1 with items: ['0090038300_03072022012825', '0090038300_03072022012825']
Stack 2 with items: ['0090038300_03072022012825', '0090038300_03072022012825']
Stack 3 with items: ['0090038300_03072022012825', '0090038300_03072022012825']
Stack 4 with items: ['0090038300_03072022012825', '0090038300_03072022012825']
Stack 5 with items: ['0090038300_03072022012825', '0090038300_03072022011823']
Stack 6 with items: ['0090038300_03072022011823', '0090038300_03072022011823']
Stack 7 with items: ['0090038300_03072022011823', '0090038300_03072022011823']
Stack 8 with items: ['0090038300_03072022010824', '0090038300_03072022010143']
Stack 9 with items: ['0090038300_03072022009045', '0090038300_03072022009045']
Stack 10 with items: ['0090038300_03072022009045', '0090038300_03072022008616']
Stack 11 with items: ['0090038300_03072022008616', '0090038300_03072022008616']
Stack 12 with items: ['0090038300_03072022008616', '0090038300_03072022008616']
Stack 13 with items: ['0090038300_03072022008616', '0090038300_03072022008616']
Stack 14 with items: ['0090038300_03072022008616', '0090038300_03072022008616']
Stack 15 with items: ['0090038300_03072022008616', '0090038300_03072022004209']
Stack 16 with items: ['0090038300_03072022004209', '0090038300_03072022004209']
Stack 17 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 18 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 19 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 20 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 21 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 22 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 23 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 24 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 25 with items: ['0090038300_03072022001467', '0090038300_03072022001467']
Stack 26 with items: ['0090038300_03072022001467', '0090038300_03072022001467']
Stack 27 with items: ['0090038300_03072022001467', '0090038300_03072022001467']
Stack 28 with items: ['0090038300_03072022001467', '0090038300_03072022000875']
Stack 29 with items: ['0090038300_03072022000875', '0090038300_03072022000875']
Stack 30 with items: ['0090038300_03072022000875', '0090038300_03072022000875']
Stack 31 with items: ['0090038300_03072022000875', '0090038300_03072022000875']
Stack 32 with items: ['0090038300_03072022000875', '0090038300_03072022000875']
Stack 33 with items: ['0090038300_03072022000875', '0090038300_03072022000875']
Stack 34 with items: ['0090038300_03072022000875', '0090038300_03072022000875']
Stack 35 with items: ['0090038300_03072022000875', '0090038300_03072022000439']
Stacks not packed:
Stack 8 missing: ['0090038300_03072022010824', '0090038300_03072022010143']
Stack 9 missing: ['0090038300_03072022009045', '0090038300_03072022009045']
Stack 10 missing: ['0090038300_03072022009045', '0090038300_03072022008616']
Stack 13 missing: ['0090038300_03072022008616', '0090038300_03072022008616']
Stack 14 missing: ['0090038300_03072022008616', '0090038300_03072022008616']
Stack 15 missing: ['0090038300_03072022008616', '0090038300_03072022004209']
Stack 16 missing: ['0090038300_03072022004209', '0090038300_03072022004209']
Stack 17 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 18 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 19 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 20 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 21 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 22 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 23 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 24 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 25 missing: ['0090038300_03072022001467', '0090038300_03072022001467']
Stack 26 missing: ['0090038300_03072022001467', '0090038300_03072022001467']
Stack 27 missing: ['0090038300_03072022001467', '0090038300_03072022001467']
