dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 1 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 2 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 3 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 4 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 5 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 6 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 7 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 8 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 9 with items: ['0091017200_28022023000252', '0091017200_28022023000252']
Stack 10 with items: ['0091017200_28022023000252', '0091017200_28022023000252']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023000252', '0091017200_28022023000252']
