dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200050703
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028490', '0090017100_08062023028490', '0090017100_08062023028490']
Stack 1 with items: ['0090017100_08062023028490', '0090017100_08062023027694', '0090017100_08062023028490']
Stack 2 with items: ['0090017100_08062023027694', '0090017100_08062023026006', '0090017100_08062023026006']
Stack 3 with items: ['0090017100_08062023026006', '0090017100_08062023025068', '0090017100_08062023025068']
Stack 4 with items: ['0090017100_08062023025068', '0090017100_08062023025068', '0090017100_08062023025068']
Stack 5 with items: ['0090017100_08062023025068', '0090017100_08062023025068', '0090017100_08062023025068']
Stack 6 with items: ['0090017100_08062023023181', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 7 with items: ['0090017100_08062023022200', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 8 with items: ['0090017100_08062023022200', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 9 with items: ['0090017100_08062023022200', '0090017100_08062023021921', '0090017100_08062023021921']
Stack 10 with items: ['0090017100_08062023021921', '0090017100_08062023021921', '0090017100_08062023021921']
Stack 11 with items: ['0090017100_08062023019090', '0090017100_08062023017975', '0090017100_08062023017975']
Stack 12 with items: ['0090017100_08062023017975', '0090017100_08062023017256', '0090017100_08062023016344']
Stack 13 with items: ['0090017100_08062023016344', '0090017100_08062023016344', '0090017100_08062023016344']
Stack 14 with items: ['0090017100_08062023016344', '0090017100_08062023016344', '0090017100_08062023016344']
Stack 15 with items: ['0090017100_08062023016344', '0090017100_08062023016344', '0090017100_08062023016344']
Stack 16 with items: ['0090017100_08062023016344', '0090017100_08062023013091', '0090017100_08062023016344']
Stack 17 with items: ['0090017100_08062023013091', '0090017100_08062023013091', '0090017100_08062023013091']
Stack 18 with items: ['0090017100_08062023013091', '0090017100_08062023007219', '0090017100_08062023007219']
Stack 19 with items: ['0090017100_08062023007219', '0090017100_08062023007219', '0090017100_08062023007219']
Stack 20 with items: ['0090017100_08062023007219', '0090017100_08062023007146', '0090017100_08062023007219']
Stack 21 with items: ['0090017100_08062023007146', '0090017100_08062023007146', '0090017100_08062023007146']
Stack 22 with items: ['0090017100_08062023007146', '0090017100_08062023007146', '0090017100_08062023007146']
Stack 23 with items: ['0090017100_08062023007146', '0090017100_08062023003305', '0090017100_08062023007146']
Stack 24 with items: ['0090017100_08062023003305', '0090017100_08062023002502', '0090017100_08062023002502']
Stack 25 with items: ['0090017100_08062023002502', '0090017100_08062023001387', '0090017100_08062023001387']
Heuristic packed all stacks
