dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P193627001
Min2DVol: 23.556120000000018 [m2]
Stack 0 with items: ['0091017500_08062023002712', '0091017500_08062023002712']
Stack 1 with items: ['0091017500_08062023002712', '0091017500_08062023002338']
Stack 2 with items: ['0091017500_08062023002338', '0091017500_08062023002338']
Stack 3 with items: ['0091017500_08062023002338', '0091017500_08062023002338']
Stack 4 with items: ['0091017500_08062023002317', '0091017500_08062023002317']
Stack 5 with items: ['0091017500_08062023002317', '0091017500_08062023002317']
Stack 6 with items: ['0091017500_08062023002317', '0091017500_08062023002317']
Stack 7 with items: ['0091017500_08062023002317', '0091017500_08062023002277']
Stack 8 with items: ['0091017500_08062023002277', '0091017500_08062023002147']
Stack 9 with items: ['0091017500_08062023002147', '0091017500_08062023002147']
Stack 10 with items: ['0091017500_08062023002101', '0091017500_08062023002101']
Stack 11 with items: ['0091017500_08062023002101', '0091017500_08062023002101']
Stack 12 with items: ['0091017500_08062023001859', '0091017500_08062023001859']
Stack 13 with items: ['0091017500_08062023001859', '0091017500_08062023001710']
Stack 14 with items: ['0091017500_08062023001710', '0091017500_08062023001710']
Stack 15 with items: ['0091017500_08062023001710', '0091017500_08062023001710']
Stack 16 with items: ['0091017500_08062023001710', '0091017500_08062023001710']
Stack 17 with items: ['0091017500_08062023001710', '0091017500_08062023001710']
Stack 18 with items: ['0091017500_08062023001710', '0091017500_08062023001710']
Stack 19 with items: ['0091017500_08062023001710', '0091017500_08062023001710']
Stack 20 with items: ['0091017500_08062023001710', '0091017500_08062023001710']
Stack 21 with items: ['0091017500_08062023001688', '0091017500_08062023001688']
Stack 22 with items: ['0091017500_08062023001688', '0091017500_08062023001625']
Stack 23 with items: ['0091017500_08062023001625', '0091017500_08062023001625']
Stack 24 with items: ['0091017500_08062023001625', '0091017500_08062023001625']
Stack 25 with items: ['0091017500_08062023001625', '0091017500_08062023001568']
Stack 26 with items: ['0091017500_08062023001568', '0091017500_08062023001568']
Stack 27 with items: ['0091017500_08062023001330', '0091017500_08062023001330']
Stack 28 with items: ['0091017500_08062023001330', '0091017500_08062023001330']
Stack 29 with items: ['0091017500_08062023001330', '0091017500_08062023000848']
Stack 30 with items: ['0091017500_08062023000848', '0091017500_08062023000848']
Stack 31 with items: ['0091017500_08062023000848', '0091017500_08062023000848']
Stack 32 with items: ['0091017500_08062023000848', '0091017500_08062023000848']
Stack 33 with items: ['0091017500_08062023000848', '0091017500_08062023000848']
Stack 34 with items: ['0091017500_08062023000848', '0091017500_08062023000624']
Stack 35 with items: ['0091017500_08062023000624', '0091017500_08062023000624']
Stack 36 with items: ['0091017500_08062023000624', '0091017500_08062023000624']
Stack 37 with items: ['0091017500_08062023000624', '0091017500_08062023000577']
Stack 38 with items: ['0091017500_08062023000577', '0091017500_08062023000577']
Stack 39 with items: ['0091017500_08062023000577', '0091017500_08062023000577']
Stack 40 with items: ['0091017500_08062023000556', '0091017500_08062023000556']
Stack 41 with items: ['0091017500_08062023000556', '0091017500_08062023000556']
Stack 42 with items: ['0091017500_08062023000556', '0091017500_08062023000150']
Stack 43 with items: ['0091017500_08062023000150', '0091017500_08062023000150']
Stack 44 with items: ['0091017500_08062023000332']
Stack 45 with items: ['0091017500_08062023001833', '0091017500_08062023001989']
Heuristic packed all stacks
